"0","# set output file name"
"0","outputFileName1 <- paste(""output/Tazeen-Team4-Step2-Stage2_Stage1."", ""_EnrichR.xlsx"", sep="""")"
"0",""
"0","#Load R script into the environment"
"0","source(file = ""functionEnrichment.R"") "
"0",""
"0","#call function to run Enrichment"
"0","functionEnrichment(dblist1, geneListFinal, outputFileName1)"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","KEGG_2021_Human"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","WikiPathway_2021_Human"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","GO_Biological_Process_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Reactome_2022"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","BioPlanet_2019"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","ClinVar_2019"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Transcription_Factor_PPIs"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","TRANSFAC_and_JASPAR_PWMs"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","TargetScan_microRNA"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","miRTarBase_2017"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","DisGeNET"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","OMIM_Disease"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Jensen_DISEASES"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Chromosome_Location"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","VirusMINT"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Virus-Host_PPI_P-HIPSTer_2020"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","HMDB_Metabolites"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","dbGap"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","MSigDB_Hallmark_2020"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","ProteomicsDB_2020"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","GWAS_Catalog_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","InterPro_Domains_2019"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","CCLE_Proteomics_2020"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Proteomics_Drug_Atlas_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","PheWeb_2019"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Pfam_Domains_2019"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","ChEA_2022"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","SILAC_Phosphoproteomics"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","Azimuth_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","MAGNET_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1",""
"1","GeDiPNet_2023"
"1",""
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"0","#NEED INTERNET CONNECTION"
