"0","clinData$GSMid # these are the identifiers in the clinical data "
"1","  [1]"
"1"," ""GSM340547"""
"1"," ""GSM340548"""
"1"," ""GSM340549"""
"1"," ""GSM340550"""
"1"," ""GSM340551"""
"1"," ""GSM340552"""
"1","
"
"1","  [7]"
"1"," ""GSM340553"""
"1"," ""GSM340554"""
"1"," ""GSM340555"""
"1"," ""GSM340556"""
"1"," ""GSM340557"""
"1"," ""GSM340558"""
"1","
"
"1"," [13]"
"1"," ""GSM340559"""
"1"," ""GSM340560"""
"1"," ""GSM340561"""
"1"," ""GSM340562"""
"1"," ""GSM340563"""
"1"," ""GSM340564"""
"1","
"
"1"," [19]"
"1"," ""GSM340565"""
"1"," ""GSM340566"""
"1"," ""GSM340567"""
"1"," ""GSM340568"""
"1"," ""GSM340569"""
"1"," ""GSM340570"""
"1","
"
"1"," [25]"
"1"," ""GSM340571"""
"1"," ""GSM340572"""
"1"," ""GSM340573"""
"1"," ""GSM340574"""
"1"," ""GSM340575"""
"1"," ""GSM340576"""
"1","
"
"1"," [31]"
"1"," ""GSM340577"""
"1"," ""GSM340578"""
"1"," ""GSM340579"""
"1"," ""GSM340580"""
"1"," ""GSM340581"""
"1"," ""GSM340582"""
"1","
"
"1"," [37]"
"1"," ""GSM340583"""
"1"," ""GSM340584"""
"1"," ""GSM340585"""
"1"," ""GSM340586"""
"1"," ""GSM340587"""
"1"," ""GSM340588"""
"1","
"
"1"," [43]"
"1"," ""GSM340589"""
"1"," ""GSM340590"""
"1"," ""GSM340591"""
"1"," ""GSM340592"""
"1"," ""GSM340593"""
"1"," ""GSM340594"""
"1","
"
"1"," [49]"
"1"," ""GSM340595"""
"1"," ""GSM340596"""
"1"," ""GSM340597"""
"1"," ""GSM340598"""
"1"," ""GSM340599"""
"1"," ""GSM340600"""
"1","
"
"1"," [55]"
"1"," ""GSM340601"""
"1"," ""GSM340602"""
"1"," ""GSM340603"""
"1"," ""GSM340604"""
"1"," ""GSM340605"""
"1"," ""GSM340606"""
"1","
"
"1"," [61]"
"1"," ""GSM340607"""
"1"," ""GSM340608"""
"1"," ""GSM340609"""
"1"," ""GSM340610"""
"1"," ""GSM340611"""
"1"," ""GSM340612"""
"1","
"
"1"," [67]"
"1"," ""GSM340613"""
"1"," ""GSM340614"""
"1"," ""GSM340615"""
"1"," ""GSM340616"""
"1"," ""GSM340617"""
"1"," ""GSM340618"""
"1","
"
"1"," [73]"
"1"," ""GSM340619"""
"1"," ""GSM340620"""
"1"," ""GSM340621"""
"1"," ""GSM340622"""
"1"," ""GSM340623"""
"1"," ""GSM340624"""
"1","
"
"1"," [79]"
"1"," ""GSM340625"""
"1"," ""GSM340626"""
"1"," ""GSM340627"""
"1"," ""GSM340628"""
"1"," ""GSM340629"""
"1"," ""GSM340630"""
"1","
"
"1"," [85]"
"1"," ""GSM340631"""
"1"," ""GSM340632"""
"1"," ""GSM340633"""
"1"," ""GSM340634"""
"1"," ""GSM340635"""
"1"," ""GSM340636"""
"1","
"
"1"," [91]"
"1"," ""GSM340637"""
"1"," ""GSM340638"""
"1"," ""GSM340639"""
"1"," ""GSM340640"""
"1"," ""GSM340641"""
"1"," ""GSM340642"""
"1","
"
"1"," [97]"
"1"," ""GSM340643"""
"1"," ""GSM340644"""
"1"," ""GSM340645"""
"1"," ""GSM340646"""
"1"," ""GSM340647"""
"1"," ""GSM340648"""
"1","
"
"1","[103]"
"1"," ""GSM340649"""
"1"," ""GSM340650"""
"1"," ""GSM340651"""
"1"," ""GSM340652"""
"1"," ""GSM340653"""
"1"," ""GSM340654"""
"1","
"
"1","[109]"
"1"," ""GSM340655"""
"1"," ""GSM340656"""
"1"," ""GSM340657"""
"1"," ""GSM340658"""
"1"," ""GSM340659"""
"1"," ""GSM340660"""
"1","
"
"1","[115]"
"1"," ""GSM340661"""
"1"," ""GSM340662"""
"1"," ""GSM340663"""
"1"," ""GSM340664"""
"1"," ""GSM340665"""
"1"," ""GSM340666"""
"1","
"
"1","[121]"
"1"," ""GSM340667"""
"1"," ""GSM340668"""
"1"," ""GSM340669"""
"1"," ""GSM340670"""
"1"," ""GSM340671"""
"1"," ""GSM340672"""
"1","
"
"1","[127]"
"1"," ""GSM340673"""
"1"," ""GSM340674"""
"1"," ""GSM340675"""
"1"," ""GSM340676"""
"1"," ""GSM340677"""
"1"," ""GSM340678"""
"1","
"
"1","[133]"
"1"," ""GSM340679"""
"1"," ""GSM340680"""
"1"," ""GSM340681"""
"1"," ""GSM340682"""
"1"," ""GSM340683"""
"1"," ""GSM340684"""
"1","
"
"1","[139]"
"1"," ""GSM340685"""
"1"," ""GSM340686"""
"1"," ""GSM340687"""
"1"," ""GSM340688"""
"1"," ""GSM340689"""
"1"," ""GSM340690"""
"1","
"
"1","[145]"
"1"," ""GSM340691"""
"1"," ""GSM340692"""
"1"," ""GSM340693"""
"1"," ""GSM340694"""
"1"," ""GSM340695"""
"1"," ""GSM340696"""
"1","
"
"1","[151]"
"1"," ""GSM340697"""
"1"," ""GSM340698"""
"1"," ""GSM340699"""
"1"," ""GSM340700"""
"1"," ""GSM340701"""
"1"," ""GSM340702"""
"1","
"
"1","[157]"
"1"," ""GSM340703"""
"1"," ""GSM340704"""
"1"," ""GSM340705"""
"1"," ""GSM340706"""
"1"," ""GSM340707"""
"1"," ""GSM340708"""
"1","
"
"1","[163]"
"1"," ""GSM340709"""
"1"," ""GSM340710"""
"1"," ""GSM340711"""
"1"," ""GSM340712"""
"1"," ""GSM340713"""
"1"," ""GSM340714"""
"1","
"
"1","[169]"
"1"," ""GSM340715"""
"1"," ""GSM340716"""
"1"," ""GSM340717"""
"1"," ""GSM340718"""
"1"," ""GSM340719"""
"1"," ""GSM340720"""
"1","
"
"1","[175]"
"1"," ""GSM340721"""
"1"," ""GSM340722"""
"1"," ""GSM340723"""
"1"," ""GSM340724"""
"1"," ""GSM340725"""
"1"," ""GSM340726"""
"1","
"
"1","[181]"
"1"," ""GSM340727"""
"1"," ""GSM340728"""
"1"," ""GSM340729"""
"1"," ""GSM340730"""
"1"," ""GSM340731"""
"1"," ""GSM340732"""
"1","
"
"1","[187]"
"1"," ""GSM340733"""
"1"," ""GSM340734"""
"1"," ""GSM340735"""
"1"," ""GSM340736"""
"1"," ""GSM340737"""
"1"," ""GSM340738"""
"1","
"
"1","[193]"
"1"," ""GSM340739"""
"1"," ""GSM340740"""
"1"," ""GSM340741"""
"1"," ""GSM340742"""
"1"," ""GSM340743"""
"1"," ""GSM340744"""
"1","
"
"1","[199]"
"1"," ""GSM340745"""
"1"," ""GSM340746"""
"1"," ""GSM340747"""
"1"," ""GSM340748"""
"1"," ""GSM340749"""
"1"," ""GSM340750"""
"1","
"
"1","[205]"
"1"," ""GSM340751"""
"1"," ""GSM340752"""
"1"," ""GSM340753"""
"1"," ""GSM340754"""
"1"," ""GSM340755"""
"1"," ""GSM340756"""
"1","
"
"1","[211]"
"1"," ""GSM340757"""
"1"," ""GSM340758"""
"1"," ""GSM340759"""
"1"," ""GSM340760"""
"1"," ""GSM340761"""
"1"," ""GSM340762"""
"1","
"
"1","[217]"
"1"," ""GSM340763"""
"1"," ""GSM340764"""
"1"," ""GSM340765"""
"1"," ""GSM340766"""
"1"," ""GSM340767"""
"1"," ""GSM340768"""
"1","
"
"1","[223]"
"1"," ""GSM340769"""
"1"," ""GSM340537"""
"1"," ""GSM340538"""
"1"," ""GSM340539"""
"1"," ""GSM340540"""
"1"," ""GSM340541"""
"1","
"
"1","[229]"
"1"," ""GSM340542"""
"1"," ""GSM340543"""
"1"," ""GSM340544"""
"1"," ""GSM340545"""
"1"," ""GSM340546"""
"1","
"
"0","colnames(geneExp) # same identifiers in the gene exp data "
"1","  [1]"
"1"," ""GSM340547"""
"1"," ""GSM340548"""
"1"," ""GSM340549"""
"1"," ""GSM340550"""
"1"," ""GSM340551"""
"1"," ""GSM340552"""
"1","
"
"1","  [7]"
"1"," ""GSM340553"""
"1"," ""GSM340554"""
"1"," ""GSM340555"""
"1"," ""GSM340556"""
"1"," ""GSM340557"""
"1"," ""GSM340558"""
"1","
"
"1"," [13]"
"1"," ""GSM340559"""
"1"," ""GSM340560"""
"1"," ""GSM340561"""
"1"," ""GSM340562"""
"1"," ""GSM340563"""
"1"," ""GSM340564"""
"1","
"
"1"," [19]"
"1"," ""GSM340565"""
"1"," ""GSM340566"""
"1"," ""GSM340567"""
"1"," ""GSM340568"""
"1"," ""GSM340569"""
"1"," ""GSM340570"""
"1","
"
"1"," [25]"
"1"," ""GSM340571"""
"1"," ""GSM340572"""
"1"," ""GSM340573"""
"1"," ""GSM340574"""
"1"," ""GSM340575"""
"1"," ""GSM340576"""
"1","
"
"1"," [31]"
"1"," ""GSM340577"""
"1"," ""GSM340578"""
"1"," ""GSM340579"""
"1"," ""GSM340580"""
"1"," ""GSM340581"""
"1"," ""GSM340582"""
"1","
"
"1"," [37]"
"1"," ""GSM340583"""
"1"," ""GSM340584"""
"1"," ""GSM340585"""
"1"," ""GSM340586"""
"1"," ""GSM340587"""
"1"," ""GSM340588"""
"1","
"
"1"," [43]"
"1"," ""GSM340589"""
"1"," ""GSM340590"""
"1"," ""GSM340591"""
"1"," ""GSM340592"""
"1"," ""GSM340593"""
"1"," ""GSM340594"""
"1","
"
"1"," [49]"
"1"," ""GSM340595"""
"1"," ""GSM340596"""
"1"," ""GSM340597"""
"1"," ""GSM340598"""
"1"," ""GSM340599"""
"1"," ""GSM340600"""
"1","
"
"1"," [55]"
"1"," ""GSM340601"""
"1"," ""GSM340602"""
"1"," ""GSM340603"""
"1"," ""GSM340604"""
"1"," ""GSM340605"""
"1"," ""GSM340606"""
"1","
"
"1"," [61]"
"1"," ""GSM340607"""
"1"," ""GSM340608"""
"1"," ""GSM340609"""
"1"," ""GSM340610"""
"1"," ""GSM340611"""
"1"," ""GSM340612"""
"1","
"
"1"," [67]"
"1"," ""GSM340613"""
"1"," ""GSM340614"""
"1"," ""GSM340615"""
"1"," ""GSM340616"""
"1"," ""GSM340617"""
"1"," ""GSM340618"""
"1","
"
"1"," [73]"
"1"," ""GSM340619"""
"1"," ""GSM340620"""
"1"," ""GSM340621"""
"1"," ""GSM340622"""
"1"," ""GSM340623"""
"1"," ""GSM340624"""
"1","
"
"1"," [79]"
"1"," ""GSM340625"""
"1"," ""GSM340626"""
"1"," ""GSM340627"""
"1"," ""GSM340628"""
"1"," ""GSM340629"""
"1"," ""GSM340630"""
"1","
"
"1"," [85]"
"1"," ""GSM340631"""
"1"," ""GSM340632"""
"1"," ""GSM340633"""
"1"," ""GSM340634"""
"1"," ""GSM340635"""
"1"," ""GSM340636"""
"1","
"
"1"," [91]"
"1"," ""GSM340637"""
"1"," ""GSM340638"""
"1"," ""GSM340639"""
"1"," ""GSM340640"""
"1"," ""GSM340641"""
"1"," ""GSM340642"""
"1","
"
"1"," [97]"
"1"," ""GSM340643"""
"1"," ""GSM340644"""
"1"," ""GSM340645"""
"1"," ""GSM340646"""
"1"," ""GSM340647"""
"1"," ""GSM340648"""
"1","
"
"1","[103]"
"1"," ""GSM340649"""
"1"," ""GSM340650"""
"1"," ""GSM340651"""
"1"," ""GSM340652"""
"1"," ""GSM340653"""
"1"," ""GSM340654"""
"1","
"
"1","[109]"
"1"," ""GSM340655"""
"1"," ""GSM340656"""
"1"," ""GSM340657"""
"1"," ""GSM340658"""
"1"," ""GSM340659"""
"1"," ""GSM340660"""
"1","
"
"1","[115]"
"1"," ""GSM340661"""
"1"," ""GSM340662"""
"1"," ""GSM340663"""
"1"," ""GSM340664"""
"1"," ""GSM340665"""
"1"," ""GSM340666"""
"1","
"
"1","[121]"
"1"," ""GSM340667"""
"1"," ""GSM340668"""
"1"," ""GSM340669"""
"1"," ""GSM340670"""
"1"," ""GSM340671"""
"1"," ""GSM340672"""
"1","
"
"1","[127]"
"1"," ""GSM340673"""
"1"," ""GSM340674"""
"1"," ""GSM340675"""
"1"," ""GSM340676"""
"1"," ""GSM340677"""
"1"," ""GSM340678"""
"1","
"
"1","[133]"
"1"," ""GSM340679"""
"1"," ""GSM340680"""
"1"," ""GSM340681"""
"1"," ""GSM340682"""
"1"," ""GSM340683"""
"1"," ""GSM340684"""
"1","
"
"1","[139]"
"1"," ""GSM340685"""
"1"," ""GSM340686"""
"1"," ""GSM340687"""
"1"," ""GSM340688"""
"1"," ""GSM340689"""
"1"," ""GSM340690"""
"1","
"
"1","[145]"
"1"," ""GSM340691"""
"1"," ""GSM340692"""
"1"," ""GSM340693"""
"1"," ""GSM340694"""
"1"," ""GSM340695"""
"1"," ""GSM340696"""
"1","
"
"1","[151]"
"1"," ""GSM340697"""
"1"," ""GSM340698"""
"1"," ""GSM340699"""
"1"," ""GSM340700"""
"1"," ""GSM340701"""
"1"," ""GSM340702"""
"1","
"
"1","[157]"
"1"," ""GSM340703"""
"1"," ""GSM340704"""
"1"," ""GSM340705"""
"1"," ""GSM340706"""
"1"," ""GSM340707"""
"1"," ""GSM340708"""
"1","
"
"1","[163]"
"1"," ""GSM340709"""
"1"," ""GSM340710"""
"1"," ""GSM340711"""
"1"," ""GSM340712"""
"1"," ""GSM340713"""
"1"," ""GSM340714"""
"1","
"
"1","[169]"
"1"," ""GSM340715"""
"1"," ""GSM340716"""
"1"," ""GSM340717"""
"1"," ""GSM340718"""
"1"," ""GSM340719"""
"1"," ""GSM340720"""
"1","
"
"1","[175]"
"1"," ""GSM340721"""
"1"," ""GSM340722"""
"1"," ""GSM340723"""
"1"," ""GSM340724"""
"1"," ""GSM340725"""
"1"," ""GSM340726"""
"1","
"
"1","[181]"
"1"," ""GSM340727"""
"1"," ""GSM340728"""
"1"," ""GSM340729"""
"1"," ""GSM340730"""
"1"," ""GSM340731"""
"1"," ""GSM340732"""
"1","
"
"1","[187]"
"1"," ""GSM340733"""
"1"," ""GSM340734"""
"1"," ""GSM340735"""
"1"," ""GSM340736"""
"1"," ""GSM340737"""
"1"," ""GSM340738"""
"1","
"
"1","[193]"
"1"," ""GSM340739"""
"1"," ""GSM340740"""
"1"," ""GSM340741"""
"1"," ""GSM340742"""
"1"," ""GSM340743"""
"1"," ""GSM340744"""
"1","
"
"1","[199]"
"1"," ""GSM340745"""
"1"," ""GSM340746"""
"1"," ""GSM340747"""
"1"," ""GSM340748"""
"1"," ""GSM340749"""
"1"," ""GSM340750"""
"1","
"
"1","[205]"
"1"," ""GSM340751"""
"1"," ""GSM340752"""
"1"," ""GSM340753"""
"1"," ""GSM340754"""
"1"," ""GSM340755"""
"1"," ""GSM340756"""
"1","
"
"1","[211]"
"1"," ""GSM340757"""
"1"," ""GSM340758"""
"1"," ""GSM340759"""
"1"," ""GSM340760"""
"1"," ""GSM340761"""
"1"," ""GSM340762"""
"1","
"
"1","[217]"
"1"," ""GSM340763"""
"1"," ""GSM340764"""
"1"," ""GSM340765"""
"1"," ""GSM340766"""
"1"," ""GSM340767"""
"1"," ""GSM340768"""
"1","
"
"1","[223]"
"1"," ""GSM340769"""
"1"," ""GSM340537"""
"1"," ""GSM340538"""
"1"," ""GSM340539"""
"1"," ""GSM340540"""
"1"," ""GSM340541"""
"1","
"
"1","[229]"
"1"," ""GSM340542"""
"1"," ""GSM340543"""
"1"," ""GSM340544"""
"1"," ""GSM340545"""
"1"," ""GSM340546"""
"1","
"
"0","matchingSamples = which(colnames(geneExp) %in% (clinData$GSMid)) "
"0","matchingSamples"
"1","  [1]"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","
"
"1"," [19]"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","  34"
"1","  35"
"1","  36"
"1","
"
"1"," [37]"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","  52"
"1","  53"
"1","  54"
"1","
"
"1"," [55]"
"1","  55"
"1","  56"
"1","  57"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  68"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","
"
"1"," [73]"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  78"
"1","  79"
"1","  80"
"1","  81"
"1","  82"
"1","  83"
"1","  84"
"1","  85"
"1","  86"
"1","  87"
"1","  88"
"1","  89"
"1","  90"
"1","
"
"1"," [91]"
"1","  91"
"1","  92"
"1","  93"
"1","  94"
"1","  95"
"1","  96"
"1","  97"
"1","  98"
"1","  99"
"1"," 100"
"1"," 101"
"1"," 102"
"1"," 103"
"1"," 104"
"1"," 105"
"1"," 106"
"1"," 107"
"1"," 108"
"1","
"
"1","[109]"
"1"," 109"
"1"," 110"
"1"," 111"
"1"," 112"
"1"," 113"
"1"," 114"
"1"," 115"
"1"," 116"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 120"
"1"," 121"
"1"," 122"
"1"," 123"
"1"," 124"
"1"," 125"
"1"," 126"
"1","
"
"1","[127]"
"1"," 127"
"1"," 128"
"1"," 129"
"1"," 130"
"1"," 131"
"1"," 132"
"1"," 133"
"1"," 134"
"1"," 135"
"1"," 136"
"1"," 137"
"1"," 138"
"1"," 139"
"1"," 140"
"1"," 141"
"1"," 142"
"1"," 143"
"1"," 144"
"1","
"
"1","[145]"
"1"," 145"
"1"," 146"
"1"," 147"
"1"," 148"
"1"," 149"
"1"," 150"
"1"," 151"
"1"," 152"
"1"," 153"
"1"," 154"
"1"," 155"
"1"," 156"
"1"," 157"
"1"," 158"
"1"," 159"
"1"," 160"
"1"," 161"
"1"," 162"
"1","
"
"1","[163]"
"1"," 163"
"1"," 164"
"1"," 165"
"1"," 166"
"1"," 167"
"1"," 168"
"1"," 169"
"1"," 170"
"1"," 171"
"1"," 172"
"1"," 173"
"1"," 174"
"1"," 175"
"1"," 176"
"1"," 177"
"1"," 178"
"1"," 179"
"1"," 180"
"1","
"
"1","[181]"
"1"," 181"
"1"," 182"
"1"," 183"
"1"," 184"
"1"," 185"
"1"," 186"
"1"," 187"
"1"," 188"
"1"," 189"
"1"," 190"
"1"," 191"
"1"," 192"
"1"," 193"
"1"," 194"
"1"," 195"
"1"," 196"
"1"," 197"
"1"," 198"
"1","
"
"1","[199]"
"1"," 199"
"1"," 200"
"1"," 201"
"1"," 202"
"1"," 203"
"1"," 204"
"1"," 205"
"1"," 206"
"1"," 207"
"1"," 208"
"1"," 209"
"1"," 210"
"1"," 211"
"1"," 212"
"1"," 213"
"1"," 214"
"1"," 215"
"1"," 216"
"1","
"
"1","[217]"
"1"," 217"
"1"," 218"
"1"," 219"
"1"," 220"
"1"," 221"
"1"," 222"
"1"," 223"
"1"," 224"
"1"," 225"
"1"," 226"
"1"," 227"
"1"," 228"
"1"," 229"
"1"," 230"
"1"," 231"
"1"," 232"
"1"," 233"
"1","
"
"0","subsetGeneExp <- geneExp[, matchingSamples]"
"0","head(subsetGeneExp)"
